[(c7,35)]
[(z6,52)]
[(r9,90)]
(a4,42)
(a6,49)
(a5,75)
(a8,47)
(a3,36)
(a9,18)
(a2,27)
(a1,37)
(b8,85)
(b9,34)
(b3,34)
(b6,12)
(b5,36)
(b0,82)
(b2,51)
(b7,50)
(c1,44)
(c5,32)
(c7,35)
(c8,38)
(c9,73)
(c4,8)
(d1,25)
(d8,14)
(d0,97)
(d7,54)
(d3,54)
(d2,55)
(d6,2)
(d9,96)
(d4,28)
(e4,57)
(e2,66)
(e8,21)
(e6,56)
(e3,51)
(e1,94)
(e7,59)
(e9,68)
(e5,41)
(f2,77)
(f4,34)
(f9,81)
(f5,16)
(f7,7)
(f3,19)
(f1,67)
(g8,0)
(g0,59)
(g5,0)
(g6,33)
(g1,76)
(g7,53)
(g9,80)
(g2,60)
(g4,48)
(g3,0)
(h8,5)
(h3,40)
(h0,24)
(h1,85)
(h7,31)
(h6,33)
(i5,84)
(i4,20)
(i0,32)
(i6,90)
(i7,3)
(i8,62)
(i9,84)
(i2,77)
(j1,22)
(j9,79)
(j6,88)
(j7,13)
(j8,99)
(j0,86)
(j2,30)
(j5,62)
(k9,85)
(k7,41)
(k1,98)
(k3,8)
(k6,55)
(k5,89)
(k8,96)
(k2,21)
(l6,89)
(l0,33)
(l7,6)
(l3,20)
(l2,60)
(l9,16)
(l1,72)
(l5,21)
(m0,34)
(m3,61)
(m9,7)
(m4,63)
(m6,13)
(m1,75)
(m8,35)
(m5,100)
(m2,37)
(n1,61)
(n3,96)
(n6,41)
(n2,15)
(n5,20)
(n9,87)
(n8,9)
(n4,23)
(n0,42)
(n7,91)
(o9,28)
(o2,4)
(o6,1)
(o0,28)
(o3,90)
(o7,70)
(o4,19)
(o1,5)
(o8,63)
(p0,41)
(p9,18)
(p2,69)
(p4,92)
(p5,66)
(p7,100)
(p3,73)
(p6,25)
(p8,34)
(q7,90)
(q3,21)
(q1,16)
(q0,66)
(q9,12)
(q5,28)
(q2,31)
(q6,90)
(q4,91)
(r9,90)
(r8,98)
(r4,12)
(r6,99)
(r1,76)
(r2,0)
(r7,37)
(r0,89)
(s9,1)
(s4,85)
(s0,77)
(s2,5)
(s6,3)
(s7,96)
(s8,3)
(s5,56)
(s3,47)
(s1,53)
(t0,13)
(t2,35)
(t7,98)
(t5,23)
(t1,70)
(t4,77)
(t6,85)
(t8,97)
(u7,29)
(u0,1)
(u6,97)
(u1,41)
(u4,42)
(u5,57)
(u2,24)
(v0,3)
(v7,76)
(v4,44)
(v6,4)
(v9,50)
(v5,48)
(v1,51)
(v3,94)
(w1,50)
(w3,34)
(w8,54)
(w0,99)
(w5,13)
(w4,88)
(w6,10)
(w7,86)
(w2,77)
(x1,76)
(x4,79)
(x9,86)
(x5,30)
(x0,91)
(x6,80)
(x3,2)
(y8,22)
(y9,82)
(y2,34)
(y5,6)
(y4,51)
(y0,50)
(y3,29)
(y1,65)
(y6,53)
(z9,55)
(z7,81)
(z8,59)
(z6,52)
(z2,73)
(z0,45)
[(x0,91)]
(a4,42)
(a6,49)
(a5,75)
(a8,47)
(a3,36)
(a9,18)
(a2,27)
(a1,37)
(b8,85)
(b9,34)
(b3,34)
(b6,12)
(b5,36)
(b0,82)
(b2,51)
(b7,50)
(c1,44)
(c5,32)
(c7,35)
(c8,38)
(c9,73)
(c4,8)
(d1,25)
(d8,14)
(d0,97)
(d7,54)
(d3,54)
(d2,55)
(d6,2)
(d9,96)
(d4,28)
(e4,57)
(e2,66)
(e8,21)
(e6,56)
(e3,51)
(e1,94)
(e7,59)
(e9,68)
(e5,41)
(f2,77)
(f4,34)
(f9,81)
(f5,16)
(f7,7)
(f3,19)
(f1,67)
(g8,0)
(g0,59)
(g5,0)
(g6,33)
(g1,76)
(g7,53)
(g9,80)
(g2,60)
(g4,48)
(g3,0)
(h8,5)
(h3,40)
(h0,24)
(h1,85)
(h7,31)
(h6,33)
(i5,84)
(i4,67)
(i0,19)
(i6,90)
(i7,3)
(i8,62)
(i9,84)
(i2,77)
(j1,22)
(j9,71)
(j6,88)
(j7,13)
(j8,99)
(j0,86)
(j2,30)
(j5,62)
(k9,85)
(k7,41)
(k1,98)
(k3,8)
(k6,55)
(k5,89)
(k8,96)
(k2,21)
(l6,89)
(l0,33)
(l7,6)
(l3,20)
(l2,60)
(l9,16)
(l1,72)
(l5,21)
(m0,34)
(m3,61)
(m9,7)
(m4,63)
(m6,13)
(m1,75)
(m8,35)
(m5,100)
(m2,37)
(n1,61)
(n3,96)
(n6,41)
(n2,15)
(n5,20)
(n9,87)
(n8,9)
(n4,23)
(n0,42)
(n7,91)
(o9,28)
(o2,4)
(o6,1)
(o0,28)
(o3,90)
(o7,70)
(o4,19)
(o1,5)
(o8,63)
(p0,41)
(p9,18)
(p2,69)
(p4,92)
(p5,66)
(p7,100)
(p3,73)
(p6,25)
(p8,34)
(q7,90)
(q3,21)
(q1,16)
(q0,66)
(q9,12)
(q5,28)
(q2,31)
(q6,90)
(q4,91)
(r9,90)
(r8,98)
(r4,12)
